{{Mod
|id                               = BaseBlockDamageTakenUnique__1___
|mod_groups                       = AdditionalBlock
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = BaseBlockDamageTaken
|stat_text                        = You take 20% of Damage from Blocked [[Hit|Hits]]
|stat1_id                         = base_block_%_damage_taken
|stat1_min                        = 20
|stat1_max                        = 20
}}
