{{Mod
|id                               = BreachBodyMinionsPoisonEnemiesOnHit1_
|mod_groups                       = MinionsPoisonEnemiesOnHit
|domain                           = 1
|generation_type                  = 2
|required_level                   = 1
|name                             = of Chayula
|mod_type                         = MinionsPoisonEnemiesOnHit
|stat_text                        = [[Minion|Minions]] have 60% chance to [[Poison]] Enemies on [[Hit]]
|stat1_id                         = minions_chance_to_poison_on_hit_%
|stat1_min                        = 60
|stat1_max                        = 60
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = poison, chaos, minion, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
