{{Mod
|id                               = MinionDamageOnTwoHandWeapon1
|mod_groups                       = WeaponCasterDamagePrefix
|domain                           = 1
|generation_type                  = 1
|required_level                   = 2
|name                             = Baroness's
|mod_type                         = MinionDamageOnWeapon
|stat_text                        = [[Minion|Minions]] deal (15-29)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 15
|stat1_max                        = 29
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = damage, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
