{{Mod
|id                               = SynthesisImplicitReflectDamageTaken2
|mod_groups                       = ReflectDamageTaken
|domain                           = 1
|generation_type                  = 3
|required_level                   = 48
|mod_type                         = ReflectDamageTaken
|stat_text                        = You and your [[Minion|Minions]] take (12-9)% reduced Reflected Damage
|stat1_id                         = reflect_damage_taken_and_minion_reflect_damage_taken_+%
|stat1_min                        = -12
|stat1_max                        = -9
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
