{{Mod
|id                               = MapSimulacrumManaDrain2
|mod_groups                       = MapSimulacrumMonsterAnnoying
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MapSimulacrumManaDrain
|stat_text                        = Monsters remove 4% of [[Mana]] on [[Hit|hit]]
|stat1_id                         = map_monsters_remove_%_of_mana_on_hit
|stat1_min                        = 4
|stat1_max                        = 4
|tags                             = resource, mana
}}
