{{Mod
|id                               = AllDamageCanChillUnique__1
|mod_groups                       = AllDamageCanChill
|domain                           = 1
|generation_type                  = 3
|required_level                   = 21
|mod_type                         = AllDamageCanChill
|stat_text                        = All Damage with [[Hit|Hits]] can Chill
|stat1_id                         = all_damage_can_chill
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
