{{Passive skill
|id                                  = AscendancyGladiator10
|int_id                              = 8419
|name                                = Painforged
|ascendancy_class                    = Gladiator
|is_notable                          = True
|icon                                = GLADPainForged (Gladiator)
|stat1_id                            = additional_block_%
|stat1_value                         = 10
|stat2_id                            = cannot_be_stunned_by_blocked_hits
|stat2_value                         = 1
|stat3_id                            = counterattacks_deal_double_damage
|stat3_value                         = 1
|stat_text                           = +10% Chance to [[Block]] [[Attack Damage]]<br>Cannot be Stunned by [[Hit|Hits]] you [[Block]]<br>Your Counterattacks deal Double Damage
|connections                         = AscendancyGladiator5,AscendancyGladiator3,AscendancyGladiator3,AscendancyGladiator5,AscendancyGladiator6
}}
