{{Mod
|id                               = UniqueSpecialCorruptionAllMinCharges
|mod_groups                       = MinimumEndurancePowerFrenzyCharges
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinimumEndurancePowerFrenzyCharges
|stat_text                        = +1 to Minimum Endurance, [[Frenzy]] and [[Power Charge|Power Charges]]
|stat1_id                         = minimum_frenzy_power_endurance_charges
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = endurance_charge, power_charge, frenzy_charge
}}
