{{Mod
|id                               = MapTotemsStrMission_
|mod_groups                       = MapTotemsStrMission
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MapTotemsStrMission
|stat_text                        = Area has Damaging [[Totem|Totems]]
|stat1_id                         = map_packs_are_str_mission_totems
|stat1_min                        = 1
|stat1_max                        = 1
}}
