{{Mod
|id                               = ClassicAdditionalAreasImplicit
|mod_groups                       = ClassicAdditionalAreas
|domain                           = 12
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ClassicLeaguestoneAdditionalAreas
|stat_text                        = +3 to Maximum [[Charge|Charges]]
|stat1_id                         = local_extra_max_charges
|stat1_min                        = 3
|stat1_max                        = 3
}}
