{{Mod
|id                               = ClawCritModsAlsoAffectUnarmed__1
|mod_groups                       = ClawCritModsAlsoAffectUnarmed
|domain                           = 1
|generation_type                  = 3
|required_level                   = 35
|mod_type                         = ClawCritModsAlsoAffectUnarmed
|stat_text                        = Modifiers to [[Claw]] [[Critical Strike Chance]] also apply to Unarmed [[Critical Strike Chance]] with Melee [[Skill|Skills]]
|stat1_id                         = modifiers_to_claw_critical_strike_chance_also_affect_unarmed_melee_critical_strike_chance
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = attack, critical
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
