{{Mod
|id                               = ReflectDamageTakenEssence1
|mod_groups                       = ReflectDamageTaken
|domain                           = 1
|generation_type                  = 2
|required_level                   = 63
|name                             = of the Essence
|mod_type                         = ReflectDamageTaken
|stat_text                        = You and your [[Minion|Minions]] take 40% reduced Reflected Damage
|stat1_id                         = reflect_damage_taken_and_minion_reflect_damage_taken_+%
|stat1_min                        = -40
|stat1_max                        = -40
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
