{{Mod
|id                               = MapTotemsUniqueMap15
|mod_groups                       = MapTotems
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MapTotems
|stat_text                        = Area contains many [[Totem|Totems]]
|stat1_id                         = map_packs_are_totems
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
