{{Mod
|id                               = MaxPowerChargesIsZeroUniqueAmulet19
|mod_groups                       = MaxPowerChargesIsZero
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MaxPowerChargesIsZero
|stat_text                        = Cannot gain [[Power Charge|Power Charges]]
|stat1_id                         = cannot_gain_power_charges
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = power_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
