{{Mod
|id                               = MovementSkillsCostNoManaUnique__1
|mod_groups                       = MovementSkillsCostNoMana
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MovementSkillsCostNoMana
|stat_text                        = Movement [[Skill|Skills]] Cost no [[Mana]]
|stat1_id                         = movement_skills_cost_no_mana
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = resource, mana
}}
