{{Mod
|id                               = ArmourPenetrationWeaponInfluence1
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of the Hunt
|mod_groups                       = ArmourPenetration
|mod_type                         = LocalArmourPenetration
|game_mode                        = 0
|stat_text                        = [[Hit|Hits]] with this Weapon have (50-65)% chance to ignore Enemy [[Physical Damage]] Reduction
|stat1_id                         = local_hits_ignore_enemy_monster_physical_damage_reduction_%_chance
|stat1_min                        = 50
|stat1_max                        = 65
|spawn_weight1_tag                = sword_basilisk
|spawn_weight1_value              = 500
|spawn_weight2_tag                = axe_basilisk
|spawn_weight2_value              = 500
|spawn_weight3_tag                = claw_basilisk
|spawn_weight3_value              = 500
|spawn_weight4_tag                = dagger_basilisk
|spawn_weight4_value              = 500
|spawn_weight5_tag                = rune_dagger_basilisk
|spawn_weight5_value              = 500
|spawn_weight6_tag                = mace_basilisk
|spawn_weight6_value              = 500
|spawn_weight7_tag                = sceptre_basilisk
|spawn_weight7_value              = 500
|spawn_weight8_tag                = wand_basilisk
|spawn_weight8_value              = 500
|spawn_weight9_tag                = default
|spawn_weight9_value              = 0
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
