{{Mod
|id                               = MaximumElementalResistanceUnique__3
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = MaximumResistances
|mod_type                         = MaximumElementalResistance
|game_mode                        = 0
|stat_text                        = +1% to all maximum [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = additional_maximum_all_elemental_resistances_%
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = elemental, resistance
}}
