{{Mod
|id                               = BetrayalUpgradeMonsterFortifyOnHit
|mod_groups                       = FortifyOnMeleeHit
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FortifyOnMeleeHit
|stat_text                        = Melee [[Hit|Hits]] have 50% chance to Fortify (Hidden)
|stat1_id                         = chance_to_fortify_on_melee_hit_+%
|stat1_min                        = 50
|stat1_max                        = 50
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 8
}}
