{{Mod
|id                               = MayhemEventDifficultyMonsterMaimOnHit
|mod_groups                       = MayhemEventDifficulty
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MayhemEventDifficultyMaimOnHit
|stat_text                        = Monsters Maim on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = map_monsters_maim_on_hit_%_chance
|stat1_min                        = 100
|stat1_max                        = 100
}}
