{{Passive skill
|id                                  = AscendancyChampion11
|int_id                              = 11412
|name                                = Inspirational
|ascendancy_class                    = Champion
|is_notable                          = True
|icon                                = Inpirational (Champion)
|stat1_id                            = banner_skills_reserve_no_mana
|stat1_value                         = 1
|stat2_id                            = non_curse_aura_effect_+%
|stat2_value                         = 30
|stat3_id                            = on_casting_banner_recover_%_of_planted_banner_stages
|stat3_value                         = 40
|stat4_id                            = you_and_allies_affected_by_your_placed_banners_regenerate_%_life_per_minute_per_stage
|stat4_value                         = 6
|stat_text                           = Banner [[Skill|Skills]] have no Reservation<br>30% increased effect of Non-Curse Auras from your [[Skill|Skills]]<br>When you create a Banner, it gains 40% of the Stages of your placed Banner<br>You and Allies affected by your placed Banners Regenerate 0.1% of<br />Life per second for each Stage
|connections                         = AscendancyChampion5
}}
