{{Mod
|id                               = MonsterAdditionalFrenzyCharges2
|mod_groups                       = MaximumFrenzyCharges
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MaximumFrenzyCharges
|stat_text                        = +7 to Maximum [[Frenzy Charge|Frenzy Charges]] (Hidden)
|stat1_id                         = max_frenzy_charges
|stat1_min                        = 7
|stat1_max                        = 7
|tags                             = frenzy_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
