{{Base item
|rarity_id                               = normal
|name                                    = Omen of Refreshment
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralOmenOnCriticalLifeRecoverFlaskCharges
|stack_size                              = 1
|description                             = Will be Consumed when you reach 25% of Life<br>to Refill all Flasks
|help_text                               = Each player can only consume one Omen in each combat area.
}}
