{{Mod
|id                               = MinionAddedPhysicalDamageUnique__1
|mod_groups                       = MinionAddedPhysicalDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionAddedPhysicalDamage
|stat_text                        = [[Minion|Minions]] deal (45-51) to (66-78) additional [[Physical Damage]]
|stat1_id                         = minion_global_minimum_added_physical_damage
|stat1_min                        = 45
|stat1_max                        = 51
|stat2_id                         = minion_global_maximum_added_physical_damage
|stat2_min                        = 66
|stat2_max                        = 78
|tags                             = physical_damage, damage, physical, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
