{{Mod
|id                               = FireSkillsChanceToPoisonUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = FireSkillsChanceToPoison
|mod_type                         = FireSkillsChanceToPoison
|game_mode                        = 0
|stat_text                        = Fire [[Skill|Skills]] have 20% chance to [[Poison]] on [[Hit]]
|stat1_id                         = fire_skills_chance_to_poison_on_hit_%
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = poison, chaos, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
