{{Mod
|id                               = LocalCanSocketIgnoringColourUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = LocalCanSocketIgnoringColour
|mod_type                         = LocalCanSocketIgnoringColour
|game_mode                        = 0
|stat_text                        = Gems can be [[Item socket|Socketed]] in this Item ignoring [[Item socket|Socket]] Colour
|stat1_id                         = local_can_socket_gems_ignoring_colour
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
