{{Mod
|id                               = EinharMasterMinionMovementSpeed2
|domain                           = 9
|generation_type                  = 2
|required_level                   = 60
|name                             = of Craft
|mod_groups                       = MinionMovementSpeed
|mod_type                         = MinionRunSpeed
|game_mode                        = 0
|stat_text                        = [[Minion|Minions]] have (18-22)% increased [[Movement Speed]]
|stat1_id                         = minion_movement_speed_+%
|stat1_min                        = 18
|stat1_max                        = 22
|tags                             = speed, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
