{{Mod
|id                               = DisplaySocketedSkillsChainUber1
|mod_groups                       = DisplaySocketedSkillsChain
|domain                           = 1
|generation_type                  = 2
|required_level                   = 85
|name                             = of Shaping
|granted_skill                    = ModSupportChain
|mod_type                         = DisplaySocketedSkillsChain
|stat_text                        = [[Item socket|Socketed]] Gems Chain 1 additional times
|stat1_id                         = local_display_socketed_gems_chain_X_additional_times
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = bow_shaper
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = skill, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
