{{Passive skill
|id                                  = impale_notable2401
|int_id                              = 9194
|name                                = Merciless Skewering
|is_notable                          = True
|icon                                = ImpaleNotable1
|stat1_id                            = attacks_impale_on_hit_%_chance
|stat1_value                         = 15
|stat2_id                            = impale_debuff_effect_+%
|stat2_value                         = 12
|stat_text                           = 15% chance to Impale Enemies on [[Hit]] with [[Attack|Attacks]]<br>12% increased Impale Effect
|connections                         = mastery_impale15,impale2399,impale2400,mastery_impale15
}}
