{{Mod
|id                               = OneSocketEachColourUnique
|mod_groups                       = ForceSpecificSockets
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = OneSocketEachColour
|stat_text                        = Has one [[Item socket|socket]] of each colour
|stat1_id                         = local_one_socket_each_colour_only
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
