{{Mod
|id                               = V2PhysicalDamageTakenAsChaosCorrupted_
|mod_groups                       = PhysicalDamageTakenAsChaos
|domain                           = 1
|generation_type                  = 5
|required_level                   = 60
|mod_type                         = PhysicalDamageTakenAsChaos
|stat_text                        = (6-8)% of [[Physical Damage]] from [[Hit|Hits]] taken as [[Chaos Damage]]
|stat1_id                         = physical_damage_taken_%_as_chaos
|stat1_min                        = 6
|stat1_max                        = 8
|spawn_weight1_tag                = shield
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = physical, chaos
}}
