{{Passive skill
|id                                  = AscendancyNecromancer9
|int_id                              = 14603
|name                                = Bone Barrier
|ascendancy_class                    = Necromancer
|is_notable                          = True
|icon                                = DefensiveMinionNotable (Necromancer)
|stat1_id                            = local_display_grants_skill_bone_armour
|stat1_value                         = 20
|stat2_id                            = additional_physical_damage_reduction_%_per_minion_up_to_10%
|stat2_value                         = 1
|stat3_id                            = life_and_energy_shield_recovery_rate_+%_per_minion_up_to_30%
|stat3_value                         = 2
|stat4_id                            = necromancer_defensive_notable_minion_maximum_life_+%_final
|stat4_value                         = 20
|stat_text                           = Grants [[Level]] 20 Bone [[Armour]] [[Skill]]<br>1% additional [[Physical Damage]] Reduction per Minion, up to 10%<br>2% increased Recovery Rate of [[Life]] and [[Energy Shield]] per Minion, up to 20%<br>[[Minion|Minions]] have 20% more Maximum [[Life]]
|connections                         = AscendancyNecromancer1
}}
