{{Mod
|id                               = MinionMovementSpeed2
|mod_groups                       = MinionMovementSpeed
|domain                           = 1
|generation_type                  = 2
|required_level                   = 15
|name                             = of Collaboration
|mod_type                         = MinionMovementSpeed
|stat_text                        = [[Minion|Minions]] have (11-15)% increased [[Movement Speed]]
|stat1_id                         = minion_movement_speed_+%
|stat1_min                        = 11
|stat1_max                        = 15
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = ring_can_roll_minion_modifiers
|spawn_weight2_value              = 2000
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = speed, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
