{{Mod
|id                               = ExpansionJewel3JewelSockets
|mod_groups                       = JewelExpansionKeystoneNodes
|domain                           = 21
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = UniqueExpansionJewel3JewelSockets
|stat_text                        = Adds 3 Jewel [[Item socket|Socket]] Passive [[Skill|Skills]]
|stat1_id                         = local_jewel_expansion_jewels_count_override
|stat1_min                        = 3
|stat1_max                        = 3
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 8
}}
