{{Mod
|id                               = FortifyOnMeleeHitUniqueJewel22
|mod_groups                       = FortifyOnMeleeHit
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FortifyOnMeleeHit
|stat_text                        = Melee [[Hit|Hits]] have 10% chance to Fortify
|stat1_id                         = chance_to_fortify_on_melee_hit_+%
|stat1_min                        = 10
|stat1_max                        = 10
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 8
}}
