{{Mod
|id                               = EnemiesChilledLessDamageDealtUnique__1
|mod_groups                       = EnemiesChilledLessDamageDealt
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = EnemiesChilledLessDamageDealt
|stat_text                        = Enemies Chilled by your [[Hit|Hits]] lessen their Damage dealt by half of Chill Effect
|stat1_id                         = enemies_chilled_by_hits_deal_damage_lessened_by_chill_effect
|stat1_min                        = 1
|stat1_max                        = 1
}}
