{{Passive skill
|id                                  = AscendancyElementalist20
|int_id                              = 40810
|name                                = Shaper of Winter
|ascendancy_class                    = Elementalist
|is_notable                          = True
|icon                                = ChillSpecialisation (Elementalist)
|stat1_id                            = all_damage_can_chill
|stat1_value                         = 1
|stat2_id                            = cold_ailments_effect_+%_final_if_hit_highest_cold
|stat2_value                         = 50
|stat3_id                            = chill_minimum_slow_%
|stat3_value                         = 15
|stat4_id                            = elementalist_chill_maximum_magnitude_override
|stat4_value                         = 40
|stat_text                           = All Damage with [[Hit|Hits]] can Chill<br>50% more Effect of Cold Ailments you inflict with [[Hit|Hits]] for which the highest Damage Type is Cold<br>Chills from your [[Hit|Hits]] always reduce Action Speed by at least 15%<br>Your Chills can reduce Action Speed by up to a maximum of 40%
|connections                         = AscendancyElementalist17
}}
