{{Base item
|rarity_id                               = normal
|name                                    = Honoured Tattoo of the Barbarian
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooSpecialNotableDex2
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = +30 to Dexterity Notable
|tattoo_stat_text                        = +1% to maximum [[Cold Resistance]]<br>+1 to Maximum [[Frenzy Charge|Frenzy Charges]]
|tattoo_limit                            = 1 Attribute Notable Tattoo
|description                             = Replaces a +30 to Dexterity Notable Passive Skill<br>Grants "+1% to maximum [[Cold Resistance]]<br>+1 to Maximum [[Frenzy Charge|Frenzy Charges]]"<br>Limit 1 Attribute Notable Tattoo
}}
