{{Mod
|id                               = BetrayalUpgradeMonsterImpaleOnHit
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = ImpaleOnHit
|mod_type                         = MonsterImpaleOnHit
|game_mode                        = 0
|stat_text                        = 50% chance to Impale Enemies on [[Hit]] with [[Attack|Attacks]] (Hidden)
|stat1_id                         = attacks_impale_on_hit_%_chance
|stat1_min                        = 50
|stat1_max                        = 50
|tags                             = physical, attack
}}
