{{Mod
|id                               = ColdAddedAsFireFrozenEnemyUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = ColdAddedAsFireFrozenEnemy
|mod_type                         = ColdAddedAsFireFrozenEnemy
|game_mode                        = 0
|stat_text                        = Gain 30% of [[Cold Damage]] as Extra [[Fire Damage]] against [[Freeze|Frozen]] Enemies
|stat1_id                         = cold_damage_%_to_add_as_fire_vs_frozen_enemies
|stat1_min                        = 30
|stat1_max                        = 30
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
