{{Mod
|id                               = DamageIncreaseWhileShockedUniqueBelt12
|mod_groups                       = DamageWhileShocked
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = DamageIncreaseWhileShocked
|stat_text                        = 60% increased Damage while [[Shock|Shocked]]
|stat1_id                         = damage_+%_per_shock
|stat1_min                        = 60
|stat1_max                        = 60
|tags                             = damage
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
