{{Mod
|id                               = StrikeSkillsFortifyOnHitUnique__1
|mod_groups                       = FortifyOnMeleeHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = StrikeSkillsFortify
|stat_text                        = Melee [[Hit|Hits]] from Strike [[Skill|Skills]] Fortify
|stat1_id                         = strike_skills_fortify_on_hit
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
