{{Mod
|id                               = ExertedAttackKnockbackChanceUnique__1
|mod_groups                       = Knockback
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ExertedAttackKnockbackChance
|stat_text                        = Exerted [[Attack|Attacks]] Knock Enemies Back on [[Hit]]
|stat1_id                         = exerted_attack_knockback_chance_%
|stat1_min                        = 100
|stat1_max                        = 100
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
