{{Mod
|id                               = SupportDamageOverTimeEssence1
|mod_groups                       = Supported
|domain                           = 1
|generation_type                  = 2
|required_level                   = 63
|name                             = of the Essence
|granted_skill                    = SupportDamageOverTime
|mod_type                         = SupportDamageOverTime
|stat_text                        = [[Item socket|Socketed]] Gems deal 30% more Damage over Time
|stat1_id                         = local_display_socketed_gems_damage_over_time_+%_final
|stat1_min                        = 30
|stat1_max                        = 30
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = skill, damage, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
