{{Mod
|id                               = ImpaleChanceDelve__
|mod_groups                       = ImpaleOnHit
|domain                           = 1
|generation_type                  = 1
|required_level                   = 60
|name                             = Subterranean
|mod_type                         = AttackImpaleChance
|stat_text                        = (5-10)% chance to Impale Enemies on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = attacks_impale_on_hit_%_chance
|stat1_min                        = 5
|stat1_max                        = 10
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
