{{Mod
|id                               = MinionSkillManaCostUnique__1_
|mod_groups                       = MinionSkillManaCost
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionSkillManaCost
|stat_text                        = (15-10)% reduced [[Mana]] Cost of [[Minion]] [[Skill|Skills]]
|stat1_id                         = minion_skill_mana_cost_+%
|stat1_min                        = -15
|stat1_max                        = -10
|tags                             = resource, mana, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
