{{Mod
|id                               = IzaroReducedMeleeDamageTakenBuff2
|mod_groups                       = MeleeDamageTaken
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MeleeDamageTaken
|stat_text                        = 20% increased Damage taken from Melee [[Attack|Attacks]] (Hidden)
|stat1_id                         = melee_damage_taken_+%
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
