{{Mod
|id                               = VillageLocalNoVaalSoulGainPrevention
|mod_groups                       = LocalVaalSoulGainPrevention
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportLocalNoVaalSoulGainPrevention
|mod_type                         = LocalVaalSoulGainPrevention
|stat_text                        = [[Item socket|Socketed]] Vaal [[Skill|Skills]] have 100% reduced Soul Gain Prevention Duration
|stat1_id                         = local_display_socketed_vaal_skills_soul_gain_prevention_duration_+%
|stat1_min                        = -100
|stat1_max                        = -100
|tags                             = village_runesmithing_enchant, vaal
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
