{{Passive skill
|id                                  = totem_placement_speed1507
|int_id                              = 30825
|name                                = Totem Life and Elemental Resistances
|icon                                = totemlife
|stat1_id                            = totem_elemental_resistance_%
|stat1_value                         = 16
|stat2_id                            = totem_life_+%
|stat2_value                         = 15
|stat_text                           = [[Totem|Totems]] gain +16% to all [[Elemental Resistance|Elemental Resistances]]<br>15% increased [[Totem]] [[Life]]
|connections                         = totem_resists_damage_physical_reduction_notable1501,totem_duration22,totem_resists_damage_physical_reduction_notable1501
}}
