{{Mod
|id                               = BurningArrowThresholdJewel_2
|mod_groups                       = PassiveJewelGrantsRadius
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = BurningArrowThresholdJewel2
|stat_text                        = Ignited Enemies Killed by your [[Hit|Hits]] are destroyed
|stat1_id                         = ignited_enemies_explode_on_kill
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = elemental, fire, attack, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
