{{Mod
|id                               = MeleeSplashUnique__1
|mod_groups                       = MeleeSplash
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MeleeSplash
|stat_text                        = Melee Strike [[Skill|Skills]] deal Splash Damage to surrounding targets
|stat1_id                         = melee_splash
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
