{{Mod
|id                               = MapSimulacrumCastSpeedAndHinder1_
|mod_groups                       = MapSimulacrumMonsterSpeedPlus
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MapSimulacrumCastSpeedAndHinder
|stat_text                        = Monsters have 10% chance to Hinder on [[Hit]] with [[Spell|Spells]]
|stat1_id                         = map_monsters_spells_chance_to_hinder_on_hit_%_chance
|stat1_min                        = 10
|stat1_max                        = 10
|tags                             = caster, speed
}}
