{{Mod
|id                               = RagingSpiritAlwaysIgniteUnique__1
|mod_groups                       = RagingSpiritAlwaysIgnite
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = RagingSpiritAlwaysIgnite
|stat_text                        = Summoned Raging Spirits' [[Hit|Hits]] always [[Ignite]]
|stat1_id                         = raging_spirits_always_ignite
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = elemental, fire, minion, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
