{{Mod
|id                               = SupportedByRageUnique__1__
|mod_groups                       = SupportedByMelee
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportRage
|mod_type                         = SupportedByRage
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Level]] 30 Rage
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_rage
|stat1_min                        = 30
|stat1_max                        = 30
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
