{{Passive skill
|id                                  = totem_physical_damage_reduction1499
|int_id                              = 11190
|name                                = Totem Life and Physical Damage Reduction
|icon                                = totemandbrandlife
|stat1_id                            = totem_additional_physical_damage_reduction_%
|stat1_value                         = 10
|stat2_id                            = totem_life_+%
|stat2_value                         = 15
|stat_text                           = [[Totem|Totems]] have 10% additional [[Physical Damage]] Reduction<br>15% increased [[Totem]] [[Life]]
|connections                         = totem_damage1497,totem_elemental_resistances1500
}}
