{{Base item
|rarity_id                               = normal
|name                                    = Honoured Tattoo of the Pa
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooSpecialNotableStr3
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = +30 to Strength Notable
|tattoo_stat_text                        = Melee [[Hit|Hits]] Fortify
|tattoo_limit                            = 1 Attribute Notable Tattoo
|description                             = Replaces a +30 to Strength Notable Passive Skill<br>Grants "Melee [[Hit|Hits]] Fortify"<br>Limit 1 Attribute Notable Tattoo
}}
