{{Mod
|id                               = SynthesisImplicitWeaponMinionDamage1_
|mod_groups                       = MinionDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 15
|mod_type                         = MinionDamage
|stat_text                        = [[Minion|Minions]] deal (19-22)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 19
|stat1_max                        = 22
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
