{{Passive skill
|id                                  = banner_notable2751
|int_id                              = 63033
|name                                = Bannerman
|is_notable                          = True
|icon                                = BannersNotable
|stat1_id                            = non_curse_aura_effect_+%_vs_enemies
|stat1_value                         = 15
|stat2_id                            = placed_banner_attack_damage_+%
|stat2_value                         = 30
|stat_text                           = 15% increased Effect of Non-Curse Auras from your [[Skill|Skills]] on Enemies<br>Placed Banners also grant 30% increased [[Attack Damage]] to you and Allies
|connections                         = mastery_reservation207,aura_banner2426,banners2750,mastery_reservation207
}}
