{{Passive skill
|id                                  = AscendancyGuardian2
|int_id                              = 55146
|name                                = Time of Need
|ascendancy_class                    = Guardian
|is_notable                          = True
|icon                                = TimeOfNeed (Guardian)
|stat1_id                            = curse_effect_on_self_+%
|stat1_value                         = -80
|stat2_id                            = guardian_gain_life_regeneration_per_minute_%_for_1_second_every_10_seconds
|stat2_value                         = 1800
|stat_text                           = 80% reduced Effect of [[Curse|Curses]] on you<br>Every 4 seconds, Regenerate 30% of [[Life]] over one second
|connections                         = AscendancyGuardian5
}}
