{{Mod
|id                               = HinekoraButterflyEffectUnique__1
|mod_groups                       = HinekoraButterflyEffect
|domain                           = 1
|generation_type                  = 3
|required_level                   = 62
|mod_type                         = HinekoraButterflyEffect
|stat_text                        = Every 5 seconds, gain one of the following for 5 seconds:<br />Your [[Hit|Hits]] are always Critical Strikes<br />Hits against you are always Critical Strikes<br />Attacks cannot [[Hit]] you<br />Attacks against you always Hit<br />Your Damage with [[Hit|Hits]] is Lucky<br />Damage of [[Hit|Hits]] against you is [[Lucky]]
|stat1_id                         = hinekora_belt_every_5_seconds_rotating_buff
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
