{{Passive skill
|id                                  = AscendancyChampion9_
|int_id                              = 35750
|name                                = Worthy Causes
|ascendancy_class                    = Champion
|is_notable                          = True
|icon                                = WorthyCauses (Champion)
|stat1_id                            = can_gain_banner_resource_while_banner_is_placed
|stat1_value                         = 1
|stat2_id                            = banner_duration_+%
|stat2_value                         = 50
|stat_text                           = Having a placed Banner does not prevent you gaining Valour<br>Banner [[Skill|Skills]] have 50% increased Duration
|connections                         = AscendancyChampion2
}}
