{{Mod
|id                               = ChestItemLevel2
|mod_groups                       = ChestItemLevel
|domain                           = 4
|generation_type                  = 2
|required_level                   = 1
|name                             = of Ascendance
|mod_type                         = ChestItemLevel
|stat_text                        = +(2-3) Chest [[Level|level]]
|stat1_id                         = chest_dropped_item_level_+
|stat1_min                        = 2
|stat1_max                        = 3
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
}}
