{{Mod
|id                               = LocalVaalSkillEffectDurationUnique__1
|mod_groups                       = LocalVaalSkillEffectDuration
|domain                           = 1
|generation_type                  = 3
|required_level                   = 80
|granted_skill                    = UniqueSupportLocalVaalSkillEffectDuration
|mod_type                         = LocalVaalSkillEffectDuration
|stat_text                        = [[Item socket|Socketed]] Vaal [[Skill|Skills]] have 80% increased [[Skill]] Effect Duration
|stat1_id                         = local_display_socketed_vaal_skills_effect_duration_+%
|stat1_min                        = 80
|stat1_max                        = 80
|tags                             = vaal
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
