{{Mod
|id                               = MapSimulacrumAttackSpeedAndMaim2______
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = MapSimulacrumMonsterSpeedPlus
|mod_type                         = MapSimulacrumAttackSpeedAndMaim
|game_mode                        = 0
|stat_text                        = Monsters have 25% chance to Maim on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = map_monsters_maim_on_hit_%_chance
|stat1_min                        = 25
|stat1_max                        = 25
|tags                             = attack, speed
}}
