{{Mod
|id                               = AttackCorrosionOnHitChanceUnique__1
|mod_groups                       = CorrosionOnHitChance
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AttackCorrosionOnHitChance
|stat_text                        = (20-30)% chance to inflict Corrosion on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = attacks_corrosion_on_hit_%
|stat1_min                        = 20
|stat1_max                        = 30
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
